sample_id,path,label,split,source_dataset,generator_id,official_split,project_split,real_source,model_name_raw,canonical_generator_id,architecture,generator_exposure,sha256,phash,selection_seed,source_revision,source_file,source_row_group,source_row_index,width,height,format,byte_size
cf_test_external_seen_family_real_3766142937184ea9,test_external_seen_family/real/cf_test_external_seen_family_real_3766142937184ea9_00001050.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,FLUX-schnell,,Commercial,not_applicable,b5906f27c1576a53da122ca6908c031987d4f78eca0c8ee6211f6ce82ea15de3,d1f20363ba6f8649,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00188-of-00413.parquet,4,22,462,310,JPEG,22791
cf_test_external_seen_family_real_3773dcc1c10e3b07,test_external_seen_family/real/cf_test_external_seen_family_real_3773dcc1c10e3b07_00011085.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Imagen3,,Commercial,not_applicable,babfe00bea8a2ce8cdc9c2a2668292912099d77e63e01f01798c00c89d208b11,afc4b1f9842a513b,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00172-of-00413.parquet,2,1,600,600,JPEG,46655
cf_test_external_seen_family_real_37f35cfa44e7c712,test_external_seen_family/real/cf_test_external_seen_family_real_37f35cfa44e7c712_00024433.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Firefly_Image2,,Commercial,not_applicable,3c570d617512f1285646f68ade2a17e39ec0c6608475f55b91583ab64f9a9f23,93996cc63b6cc4b1,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00038-of-00413.parquet,1,13,425,599,JPEG,63072
cf_test_external_seen_family_real_381f2e33eb6aaf26,test_external_seen_family/real/cf_test_external_seen_family_real_381f2e33eb6aaf26_25431.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,8d29eefeb9f322481e70a551140fd73aba53e973c017b2bb6f76c7b8a832da9c,f28ebca5355592c8,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00270-of-00413.parquet,4,12,1024,1024,PNG,1422309
cf_test_external_seen_family_real_3851bc1294a8ee4c,test_external_seen_family/real/cf_test_external_seen_family_real_3851bc1294a8ee4c_000002250.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,LCM_lora_sdv15,,LatDiff,not_applicable,690670fd33f68297f4f1313b692d401ca2f07f2bd83f7e8321e4b49311da40a5,8bb43132e3cf4c3a,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00118-of-00413.parquet,0,13,2848,4288,TIFF,25067766
cf_test_external_seen_family_real_385634a0a31e0f42,test_external_seen_family/real/cf_test_external_seen_family_real_385634a0a31e0f42_50284.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,36ea0ca4b6945477137ddf01bc03c9701ca6c09081f84def8984117cd0212e45,dae961a72384a59d,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00270-of-00413.parquet,4,3,1024,1024,PNG,1518605
cf_test_external_seen_family_real_3898bb2ee33b7311,test_external_seen_family/real/cf_test_external_seen_family_real_3898bb2ee33b7311_000000038133.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,29d55cb2143ef48c6e8b1584d5b700b4b367a4a166d94834add528a98a63332c,b34e0cbe43b98f60,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00357-of-00413.parquet,0,24,640,431,JPEG,69026
cf_test_external_seen_family_real_38995984a8abdb9b,test_external_seen_family/real/cf_test_external_seen_family_real_38995984a8abdb9b_68199.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,ff6aa3b2c16eff6c4b678c9ed529268541fbdbf9f45a450f44be42bd5a4fb35b,db39644bc0391fc6,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00108-of-00413.parquet,2,22,1024,1024,PNG,1653181
cf_test_external_seen_family_real_38dd71c0036e4237,test_external_seen_family/real/cf_test_external_seen_family_real_38dd71c0036e4237_00028853.png.png,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,IdeogramV2,,Commercial,not_applicable,138b650357c635f17bf281a35d7e40336bbb76bbef3e83fb50cf6bb0d429e027,ce793886b038cfd1,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00236-of-00413.parquet,2,13,480,480,PNG,100544
cf_test_external_seen_family_real_390a75f63d9d8ad8,test_external_seen_family/real/cf_test_external_seen_family_real_390a75f63d9d8ad8_000004079.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,LCM_lora_sdv15,,LatDiff,not_applicable,14369abc5b67727a63ae970838f57df3b768a784e5e575b5751e35009ebaa2a2,caf0b543c35cc8b5,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00119-of-00413.parquet,2,6,4928,3264,TIFF,24304312
cf_test_external_seen_family_real_39280896641f1576,test_external_seen_family/real/cf_test_external_seen_family_real_39280896641f1576_000000580594.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,7cd42adce6732cdfe72a31e687d0cc24b036eb5df277747c610a7477c1dc5c66,a8afde23887c560d,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00357-of-00413.parquet,0,0,445,640,JPEG,69871
cf_test_external_seen_family_real_3929fb44d5e10218,test_external_seen_family/real/cf_test_external_seen_family_real_3929fb44d5e10218_03015.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,ea46b04d2fdd58745538571be38c6bd07d29de21392a25f3780797359c6ef92f,af3570b450abd0cb,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00270-of-00413.parquet,4,14,1024,1024,PNG,1161046
cf_test_external_seen_family_real_394d5b65a9148631,test_external_seen_family/real/cf_test_external_seen_family_real_394d5b65a9148631_000000333757.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,508a1a0a9627b2c34236172dfbf3ee886b154bbc19fa33d8dfe647e1e8c716fa,eed1cae2626705c9,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00351-of-00413.parquet,2,22,640,480,JPEG,59861
cf_test_external_seen_family_real_39b14ae4dd60a058,test_external_seen_family/real/cf_test_external_seen_family_real_39b14ae4dd60a058_45236.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,d4db67f40d53020eb2c4e80b8ccf0f6a9de3d3b48e79c89ea51e6de3846c9e68,c3293f70217dd28e,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00108-of-00413.parquet,2,15,1024,1024,PNG,1100257
cf_test_external_seen_family_real_39d15c0417dcf1ae,test_external_seen_family/real/cf_test_external_seen_family_real_39d15c0417dcf1ae_64579.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,f1fd89ef4d5a4052a0cd26f002c1fb33bf0ca10e8aa6469966837db83ea8fa91,cf813c713043d3cf,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00104-of-00413.parquet,0,22,1024,1024,PNG,1482388
cf_test_external_seen_family_real_39d77ff5e0fd9d0b,test_external_seen_family/real/cf_test_external_seen_family_real_39d77ff5e0fd9d0b_000000528444.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,a0a17781269330214933e28d7f8ecf57a86ef0034d10ceacf8fe5d88d3393c79,cef9336460333ccc,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00355-of-00413.parquet,1,6,364,500,JPEG,28595
cf_test_external_seen_family_real_39e20b0fc19c5ec1,test_external_seen_family/real/cf_test_external_seen_family_real_39e20b0fc19c5ec1_00048590.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,IdeogramV2,,Commercial,not_applicable,f98cd6125a84fc5b7439d4992e4c6371abc13015c4d75d4368797059aab69976,976834d3740b57aa,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00230-of-00413.parquet,3,21,305,500,JPEG,44320
cf_test_external_seen_family_real_3a06b59ec2ee9511,test_external_seen_family/real/cf_test_external_seen_family_real_3a06b59ec2ee9511_000003501.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,stable_cascade,,Other,not_applicable,d3075c055b03bfcbdea84e907f3d6eb684b1d445adb0858883251ff01c03737c,80777c5ad162736c,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00261-of-00413.parquet,0,12,4288,2848,TIFF,20634706
cf_test_external_seen_family_real_3afba8c1728a1bb4,test_external_seen_family/real/cf_test_external_seen_family_real_3afba8c1728a1bb4_000000283077.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,acedd8221d53250a4096058e2663b60b1875285f3c6b8cf33602e6c771fe9b3d,81a157cc2eef1933,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00351-of-00413.parquet,3,24,480,640,JPEG,30340
cf_test_external_seen_family_real_3bed065dfa865c22,test_external_seen_family/real/cf_test_external_seen_family_real_3bed065dfa865c22_00024843.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Firefly_Image2,,Commercial,not_applicable,dadc4e22177d7f8653e66f1cec4f3620f0ba17faeb87dbc2be1e45c4d4a1eaf7,ed52b2bde191d092,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00037-of-00413.parquet,1,3,381,568,JPEG,14180
cf_test_external_seen_family_real_3cec611f828ba098,test_external_seen_family/real/cf_test_external_seen_family_real_3cec611f828ba098_000002370.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,LCM_lora_sdv15,,LatDiff,not_applicable,60a58cd5676deef2126930c8d7d529aa803a6c374bb158f4f33a7c45342b4e22,c4ecb3d2be24324b,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00364-of-00413.parquet,4,14,4928,3264,TIFF,26833830
cf_test_external_seen_family_real_3d39419842d40824,test_external_seen_family/real/cf_test_external_seen_family_real_3d39419842d40824_00005269.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Dalle3,,Commercial,not_applicable,3a0b3784d8aebd15bed7d5918740262423fbbff79acf18fa66caeb1de75735eb,f194acc65e8b6561,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00096-of-00413.parquet,3,18,640,360,JPEG,39317
cf_test_external_seen_family_real_3dd571922be9e804,test_external_seen_family/real/cf_test_external_seen_family_real_3dd571922be9e804_60800.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,47f26ba57ce33ea72318530335860ec64731947c015e7f8496534313c07ca19e,f26e27c0a4ca178f,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00277-of-00413.parquet,5,0,1024,1024,PNG,1539511
cf_test_external_seen_family_real_3dd6eb6548068ae8,test_external_seen_family/real/cf_test_external_seen_family_real_3dd6eb6548068ae8_000001960.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,LCM_lora_sdxl,,LatDiff,not_applicable,582598b9c6b80ea1522a9c016e4d71a46b8af52c6efeed81a5340665d114eacd,80f27f0cfcf2051e,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00063-of-00413.parquet,3,23,4288,2848,TIFF,19972020
cf_test_external_seen_family_real_3df628e9e3c18a67,test_external_seen_family/real/cf_test_external_seen_family_real_3df628e9e3c18a67_00054865.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,FLUX-schnell,,Commercial,not_applicable,b1da205f121cd734fb4f4fe54a9ca2fd60c01e2c874b09cd3bfd3351481567a9,ef6fc01b928c2764,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00187-of-00413.parquet,0,1,320,320,JPEG,9728
cf_test_external_seen_family_real_3e36b301499b1465,test_external_seen_family/real/cf_test_external_seen_family_real_3e36b301499b1465_00047860.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,MidjourneyV6_1,,Commercial,not_applicable,9e5062b58dbe4ac7b102245d3713288c66badcb48740ff5fa777a7f265e964d2,d0c02f2fb4362bd5,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00393-of-00413.parquet,0,9,640,640,JPEG,28257
cf_test_external_seen_family_real_3e7fcac8061e7328,test_external_seen_family/real/cf_test_external_seen_family_real_3e7fcac8061e7328_00038373.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Dalle3,,Commercial,not_applicable,f0951015b41307b7e9a282f2e1d8c4689c27680c43d2802f0df2e66346a30ff2,edc69c7892274d61,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00098-of-00413.parquet,4,23,300,300,JPEG,21949
cf_test_external_seen_family_real_3f571b0a3a377c56,test_external_seen_family/real/cf_test_external_seen_family_real_3f571b0a3a377c56_00012145.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,IdeogramV2,,Commercial,not_applicable,ef39839899e9d37e4e890f97aa2aa436f0db305c8c0dec3c8425ea72759e29c1,f80e8721b1f8d353,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00231-of-00413.parquet,1,7,1000,1200,JPEG,151016
cf_test_external_seen_family_real_3f8f0c3a606eaedb,test_external_seen_family/real/cf_test_external_seen_family_real_3f8f0c3a606eaedb_20336.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,45497d55723b4292a70de84bff46a0359998f516d213781261ac5f1fc5d93d09,87f880002f5fbc7e,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00109-of-00413.parquet,1,10,1024,1024,PNG,1192503
cf_test_external_seen_family_real_3f981fbb4aa18728,test_external_seen_family/real/cf_test_external_seen_family_real_3f981fbb4aa18728_000006367.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,stable_cascade,,Other,not_applicable,788d9552329d99a0a97f9c9b3bfb02dcacf79d62b53e05f06a3e8faa25f5150b,cab5168155d074fe,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00256-of-00413.parquet,3,14,4928,3264,TIFF,34185196
cf_test_external_seen_family_real_4064b93d05d46ebc,test_external_seen_family/real/cf_test_external_seen_family_real_4064b93d05d46ebc_000000755.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,kvikontent_midjourney_v6,,LatDiff,not_applicable,662d36fb9ecc12cf25a9f0dce3c05ef6f98273d150a9030f91dca01c9bd282f4,da9b6de9c9c04067,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00088-of-00413.parquet,3,1,4928,3264,TIFF,23811826
cf_test_external_seen_family_real_408551900916338b,test_external_seen_family/real/cf_test_external_seen_family_real_408551900916338b_000000400020.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,36652df5c03be30000ba74067dc55d1738edee327f4d2e1232ea10a321c2652a,8b8c51f85fc87465,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00350-of-00413.parquet,4,13,640,425,JPEG,42667
cf_test_external_seen_family_real_41096b6892180e3c,test_external_seen_family/real/cf_test_external_seen_family_real_41096b6892180e3c_00027706.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Dalle3,,Commercial,not_applicable,c9ab844a24b3ac324059a5761ed33a40ca6c9757fc688c06e791c1a58d3da017,dd6a32d84f28b6c2,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00103-of-00413.parquet,0,22,300,300,JPEG,23694
cf_test_external_seen_family_real_4175250415740d0c,test_external_seen_family/real/cf_test_external_seen_family_real_4175250415740d0c_000000166636.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,433096fe98ddf44a649629490ec9c7aa45d2d25eeb002837cb0eacd4821eaf75,dbcba173364c0963,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00356-of-00413.parquet,2,20,427,640,JPEG,25025
cf_test_external_seen_family_real_419eaa54863d14a8,test_external_seen_family/real/cf_test_external_seen_family_real_419eaa54863d14a8_000003098.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,LCM_lora_ssd1b,,LatDiff,not_applicable,29d3cd3587f13a6f988fc3d647fb18e918da7f17ffaaa1b805f24adcea608a35,858d969292eb6d6c,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00198-of-00413.parquet,4,15,2848,4288,TIFF,19321696
cf_test_external_seen_family_real_41a365a66d992134,test_external_seen_family/real/cf_test_external_seen_family_real_41a365a66d992134_000000324216.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,e43d67cc444e7761f1bc1eba1915a6af4386b0fdae49c654ffbcb0cbb1ede87a,b2300fc61d678ec7,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00356-of-00413.parquet,3,23,640,426,JPEG,23126
cf_test_external_seen_family_real_41a828a274685491,test_external_seen_family/real/cf_test_external_seen_family_real_41a828a274685491_00048978.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Firefly_Image2,,Commercial,not_applicable,be7accefea8913cf2b6698d9faeae75f515b949185b2d3dc96751afe342ee71e,e2958d72966a9c8d,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00176-of-00413.parquet,3,9,324,324,JPEG,9574
cf_test_external_seen_family_real_42a114830d532b1b,test_external_seen_family/real/cf_test_external_seen_family_real_42a114830d532b1b_000002909.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,kandinsky_2_2,,LatDiff,not_applicable,83b5e0cb7eab0af5c78383964289582552b6bb01b3a572f5a496a358d0502ca6,af8448dbf61669a4,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00165-of-00413.parquet,2,10,4288,2848,TIFF,23783908
cf_test_external_seen_family_real_438ec5e3b122c810,test_external_seen_family/real/cf_test_external_seen_family_real_438ec5e3b122c810_00011060.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Imagen3,,Commercial,not_applicable,7e868b942495a312977e60ebcc439a0b50b185de4e3ce2404edd634883b9db1e,e887c4da9b299665,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00170-of-00413.parquet,4,23,350,350,JPEG,25098
cf_test_external_seen_family_real_43e56d21f68df826,test_external_seen_family/real/cf_test_external_seen_family_real_43e56d21f68df826_00016189.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Firefly_Image3,,Commercial,not_applicable,64c4fa8a58ef16084770c7c076a796c08fdac02e46547dae6c3dbe40758e82b8,c415cb63349feb30,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00339-of-00413.parquet,2,4,1080,1920,JPEG,287084
cf_test_external_seen_family_real_44002a54a9425634,test_external_seen_family/real/cf_test_external_seen_family_real_44002a54a9425634_000003343.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,LCM_lora_sdv15,,LatDiff,not_applicable,35a8cb4290b628be40eae0cf4e01a0f3186c40ffb8b4df7513cb8da314a17755,9abea5c30ac3628f,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00114-of-00413.parquet,2,3,4288,2848,TIFF,21734846
cf_test_external_seen_family_real_4442c6369a6e23ee,test_external_seen_family/real/cf_test_external_seen_family_real_4442c6369a6e23ee_000000458628.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,ad483d5694a7ee0cadb4154af3dc7a470648b2601eb4bf7f16fbed0e3c3c66f4,92a1b2b6acb76499,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00351-of-00413.parquet,4,1,416,640,JPEG,44073
cf_test_external_seen_family_real_44897385b010c67e,test_external_seen_family/real/cf_test_external_seen_family_real_44897385b010c67e_00012392.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,IdeogramV1,,Commercial,not_applicable,6aef96bcd038442f7b7eb0ccb6bbb5eae31b2b7a8351ae826184b77307aa8135,f986605996699673,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00412-of-00413.parquet,0,15,283,283,JPEG,10219
cf_test_external_seen_family_real_450916f89e572a25,test_external_seen_family/real/cf_test_external_seen_family_real_450916f89e572a25_000006879.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,LCM_lora_ssd1b,,LatDiff,not_applicable,7822cde09670bd8f2f77fe6adcc3636b2d2cf17bc018bdd7985ea14efc7081b3,9595dd39e7c64181,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00399-of-00413.parquet,2,6,4928,3264,TIFF,28716654
cf_test_external_seen_family_real_451c5de21da7ae21,test_external_seen_family/real/cf_test_external_seen_family_real_451c5de21da7ae21_44772.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,22b8db9a4b6867286e8aebc94ff4088a54dd0ec9320c02b56617a97e836d8eaf,9e6f61c2e4687299,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00106-of-00413.parquet,0,6,1024,1024,PNG,1622697
cf_test_external_seen_family_real_4548c8ef402b1afb,test_external_seen_family/real/cf_test_external_seen_family_real_4548c8ef402b1afb_000000489630.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,51a6595e726c8597a65e898fb188fac061b20c83b662a2dcdf8960ea142f5576,dff6f48444819b98,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00352-of-00413.parquet,1,3,512,640,JPEG,52334
cf_test_external_seen_family_real_457aa26cb737dc73,test_external_seen_family/real/cf_test_external_seen_family_real_457aa26cb737dc73_000000102853.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,f91aad010e3873bff0e3287bb8e6da3724799230099eee335310e95ad8ddddc1,d639c6097b354cd4,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00353-of-00413.parquet,0,15,480,640,JPEG,47071
cf_test_external_seen_family_real_4589151f78d0ca3f,test_external_seen_family/real/cf_test_external_seen_family_real_4589151f78d0ca3f_00051780.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Firefly_Image2,,Commercial,not_applicable,f308261b355bc8ed6d3c11567cb4f9e6c566de9d90fed419793cb0f5cbccf625,f959c365ccc65198,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00176-of-00413.parquet,0,17,1000,1000,JPEG,66749
cf_test_external_seen_family_real_45e591a0f38d4d12,test_external_seen_family/real/cf_test_external_seen_family_real_45e591a0f38d4d12_00030314.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,MidjourneyV5_2,,Commercial,not_applicable,de824686aec9fcb3ed086f76d6ba5a5824ae2d948d0277fedd8ba44981e0d0a8,848759e897165a3f,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00369-of-00413.parquet,3,15,320,320,JPEG,16347
cf_test_external_seen_family_real_45f3d11c2aa787e9,test_external_seen_family/real/cf_test_external_seen_family_real_45f3d11c2aa787e9_000000098758.jpg.jpg,0,test_external_seen_family,community-forensics-eval,real:COCO,test,test_external_seen_family,COCO,DFGAN,,GAN,not_applicable,e0947d7b4e0f5009ba70cd33b94e4f2dc8df9ec77c87fb4e937a3a2c910281c6,e59e524307b67343,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00350-of-00413.parquet,2,11,640,480,JPEG,58706
cf_test_external_seen_family_real_460f424fda245a2d,test_external_seen_family/real/cf_test_external_seen_family_real_460f424fda245a2d_000003865.tiff.tiff,0,test_external_seen_family,community-forensics-eval,real:RAISE,test,test_external_seen_family,RAISE,LCM_lora_ssd1b,,LatDiff,not_applicable,52644c784d72bd2c7629bd1bbc289be98dd410000cf301aa67c18436c9a0309b,d4d652b29be3c948,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00404-of-00413.parquet,1,22,4288,2848,TIFF,25928222
cf_test_external_seen_family_real_4655a716766bc591,test_external_seen_family/real/cf_test_external_seen_family_real_4655a716766bc591_00049971.jpeg.jpg,0,test_external_seen_family,community-forensics-eval,real:LAION,test,test_external_seen_family,LAION,Firefly_Image3,,Commercial,not_applicable,fa497a12ca2ee653f25aa9ec3e6087335df7bf143999111688db47836c729eac,fc7c360e8943e0f4,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00341-of-00413.parquet,2,9,375,500,JPEG,40647
cf_test_external_seen_family_real_465bf4c2393f067b,test_external_seen_family/real/cf_test_external_seen_family_real_465bf4c2393f067b_58864.png.png,0,test_external_seen_family,community-forensics-eval,real:FFHQ,test,test_external_seen_family,FFHQ,Hourglass,,PixDiff,not_applicable,210f23d759cbfd786e2754a1bdb30f68a21836738c09a4cfc6d1f43c71d581bb,8d52a0fdf0ab85d8,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00277-of-00413.parquet,2,4,1024,1024,PNG,1349515
